CID,zHD,zHDERR,zCMB,zCMBERR,MU,MUERR,MURES,MUPULL
SN0085,1.71,0.001,1.71,0.001,40.55,0.1,0.0,0.0
SN0086,1.73,0.001,1.73,0.001,40.65,0.1,0.0,0.0
SN0087,1.75,0.001,1.75,0.001,40.75,0.1,0.0,0.0
SN0088,1.77,0.001,1.77,0.001,40.85,0.1,0.0,0.0
SN0089,1.79,0.001,1.79,0.001,40.95,0.1,0.0,0.0
SN0090,1.81,0.001,1.81,0.001,41.05,0.1,0.0,0.0
SN0091,1.83,0.001,1.83,0.001,41.15,0.1,0.0,0.0
SN0092,1.85,0.001,1.85,0.001,41.25,0.1,0.0,0.0
SN0093,1.87,0.001,1.87,0.001,41.35,0.1,0.0,0.0
SN0094,1.8900000000000001,0.001,1.8900000000000001,0.001,41.45,0.1,0.0,0.0
SN0095,1.9100000000000001,0.001,1.9100000000000001,0.001,41.55,0.1,0.0,0.0
SN0096,1.93,0.001,1.93,0.001,41.65,0.1,0.0,0.0
SN0097,1.95,0.001,1.95,0.001,41.75,0.1,0.0,0.0
SN0098,1.97,0.001,1.97,0.001,41.85,0.1,0.0,0.0
SN0099,1.99,0.001,1.99,0.001,41.95,0.1,0.0,0.0
